others,1688099028.3519049,-8.968679418945312,-3.83072265625,-0.23104046020507812,0.015267175572519083,2.7786259541984735,0.44274809160305345,9.755256341233277
others,1688099028.382847,-8.961496813964843,-3.843890765380859,-0.22744915771484372,0.3816793893129771,2.8702290076335877,-0.10687022900763359,9.753750790451202
others,1688099028.430725,-8.93156929321289,-3.872621185302734,-0.21906945190429686,0.916030534351145,2.8702290076335877,0.0916030534351145,9.737459438122277
others,1688099028.5424201,-8.942343200683593,-3.853467572021484,-0.21906945190429686,1.633587786259542,3.1908396946564888,0.42748091603053434,9.739748747898526
others,1688099028.5424201,-8.980650427246093,-3.8391023620605464,-0.23822306518554687,0.8854961832061069,3.3587786259541983,0.7938931297709924,9.769725649759092
others,1688099028.6221812,-8.978256225585938,-3.877409588623047,-0.20231004028320312,1.5725190839694656,2.3053435114503817,1.3435114503816794,9.78183619381443
others,1688099028.7019935,-8.927977990722656,-3.8091748413085935,-0.21787235107421873,1.5267175572519085,2.900763358778626,0.7022900763358778,9.709071651597238
others,1688099028.7329113,-8.939948999023438,-3.8091748413085935,-0.24061726684570311,0.7175572519083969,3.2213740458015265,0.04580152671755725,9.720617148406927
others,1688099028.7329113,-8.989030133056641,-3.8474820678710935,-0.22864625854492185,0.3511450381679389,2.9770992366412212,0.42748091603053434,9.780493858038893
others,1688099028.8117008,-8.93755479736328,-3.853467572021484,-0.23822306518554687,0.6870229007633588,3.1603053435114505,0.7022900763358778,9.735802396992193
others,1688099028.9064476,-8.942343200683593,-3.859453076171875,-0.23702596435546874,1.5419847328244274,2.9618320610687023,0.1984732824427481,9.742538748897193
others,1688099028.95432,-8.945934503173827,-3.860650177001953,-0.2262520568847656,1.2061068702290076,2.9770992366412212,0.24427480916030533,9.746053248238784
others,1688099028.9862356,-8.921992486572265,-3.872621185302734,-0.21787235107421873,1.2671755725190839,2.8396946564885495,0.5801526717557252,9.728649091043941
others,1688099029.0181491,-8.943540301513671,-3.8283284545898435,-0.20949264526367187,1.5572519083969465,2.946564885496183,0.9923664122137404,9.730719349022511
others,1688099029.081979,-8.948328704833983,-3.8091748413085935,-0.2166752502441406,1.0229007633587786,3.1297709923664123,1.3129770992366412,9.727761702749637
others,1688099029.1767225,-8.967482318115234,-3.8079777404785156,-0.22864625854492185,0.4732824427480916,3.2213740458015265,0.7938931297709924,9.745189208488249
others,1688099029.1767225,-8.965088116455078,-3.845087866210937,-0.24899697265624998,0.2900763358778626,3.114503816793893,0.48854961832061067,9.758048223240065
